Time (s) Run #1,Position (m) Run #1,Velocity (m/s) Run #1,Acceleration (m/s²) Run #1,Time (s) Run #2,Position (m) Run #2,Velocity (m/s) Run #2,Acceleration (m/s²) Run #2,Time (s) Run #3,Position (m) Run #3,Velocity (m/s) Run #3,Acceleration (m/s²) Run #3,Time (s) Run #4,Position (m) Run #4,Velocity (m/s) Run #4,Acceleration (m/s²) Run #4,Time (s) Run #5,Position (m) Run #5,Velocity (m/s) Run #5,Acceleration (m/s²) Run #5,Time (s) Run #6,Position (m) Run #6,Velocity (m/s) Run #6,Acceleration (m/s²) Run #6,Time (s) Run #7,Position (m) Run #7,Velocity (m/s) Run #7,Acceleration (m/s²) Run #7,Time (s) Run #8,Position (m) Run #8,Velocity (m/s) Run #8,Acceleration (m/s²) Run #8,Time (s) Run #9,Position (m) Run #9,Velocity (m/s) Run #9,Acceleration (m/s²) Run #9,Time (s) Run #Extra,Position (m) Run #Extra,Velocity (m/s) Run #Extra,Acceleration (m/s²) Run #Extra,Time (s) Run #10,Position (m) Run #10,Velocity (m/s) Run #10,Acceleration (m/s²) Run #10
1.38,0.25,-1.37,0.23,1.38,0.36,-0.94,-0.12,1.38,1.08,-0.79,-2.76,1.38,1.1,-0.75,-1.06,1.38,0.93,-0.92,-2.39,1.38,1.4,-0.52,0.65,1.38,1.47,0.08,-4.38,1.38,0.97,-0.82,0.38,1.38,1.11,-0.01,1.12,1.38,1.02,-0.82,-0.02,1.38,1.32,-0.52,1.71
1.4,0.23,-1.37,0.63,1.4,0.34,-0.94,0.16,1.4,1.07,-0.81,-0.24,1.4,1.09,-0.76,-0.36,1.4,0.91,-0.99,-1.31,1.4,1.39,-0.53,-0.85,1.4,1.47,-0.05,-6.92,1.4,0.96,-0.81,0.55,1.4,1.11,0.04,-0.48,1.4,1,-0.81,0.08,1.4,1.31,-0.48,1.36
1.42,0.2,-1.36,3.39,1.42,0.32,-0.93,0.27,1.42,1.06,-0.73,0.13,1.42,1.07,-0.76,0.35,1.42,0.89,-0.99,0.36,1.42,1.38,-0.58,-1.81,1.42,1.47,-0.24,-7.39,1.42,0.94,-0.81,0.45,1.42,1.11,0.04,-4.64,1.42,0.98,-0.8,-0.17,1.42,1.3,-0.43,-1.12
1.44,0.17,-1.31,8.68,1.44,0.3,-0.93,0.02,1.44,1.04,-0.77,-0.81,1.44,1.06,-0.74,0.57,1.44,0.87,-0.93,0.94,1.44,1.36,-0.62,-1.22,1.44,1.47,-0.38,-5.28,1.44,0.93,-0.79,0.05,1.44,1.12,-0.12,-9.45,1.44,0.97,-0.83,-0.15,1.44,1.29,-0.48,-4.39
1.46,0.14,-1.02,96.32,1.46,0.28,-0.93,-0.41,1.46,1.02,-0.81,-0.95,1.46,1.04,-0.72,0.27,1.46,0.85,-0.93,0.42,1.46,1.35,-0.64,-0.19,1.46,1.45,-0.47,-2.15,1.46,0.91,-0.79,-0.69,1.46,1.11,-0.4,-10.83,1.46,0.95,-0.83,0.29,1.46,1.28,-0.65,-5.4
1.48,0.12,-0.67,310.58,1.48,0.26,-0.95,-0.63,1.48,1.01,-0.82,0.23,1.48,1.03,-0.72,-0.38,1.48,0.83,-0.94,-0.13,1.48,1.34,-0.61,0.39,1.48,1.44,-0.45,-0.43,1.48,0.9,-0.82,-1.49,1.48,1.1,-0.65,-7.49,1.48,0.93,-0.8,0.52,1.48,1.27,-0.79,-3.52
1.5,0.12,9.55,445.24,1.5,0.24,-0.96,-0.5,1.5,0.99,-0.8,0.77,1.5,1.01,-0.74,-0.79,1.5,0.81,-0.94,-0.09,1.5,1.33,-0.62,0.43,1.5,1.44,-0.43,-0.65,1.5,0.88,-0.86,-1.45,1.5,1.08,-0.73,-2.8,1.5,0.92,-0.79,0.02,1.5,1.25,-0.78,-1.24
1.52,0.11,25.39,242.64,1.52,0.22,-0.97,-0.19,1.52,0.97,-0.76,0.01,1.52,1,-0.77,-0.74,1.52,0.79,-0.94,0.05,1.52,1.32,-0.6,-0.03,1.52,1.43,-0.47,-1.52,1.52,0.86,-0.9,-0.83,1.52,1.07,-0.69,-0.5,1.52,0.9,-0.8,-0.71,1.52,1.23,-0.78,-0.54
1.54,1.3,26.36,-228.48,1.54,0.2,-0.97,0.09,1.54,0.96,-0.78,-1.15,1.54,0.98,-0.77,-0.52,1.54,0.78,-0.94,0.17,1.54,1.3,-0.6,-0.5,1.54,1.42,-0.52,-1.44,1.54,0.84,-0.89,-0.2,1.54,1.05,-0.69,-1.25,1.54,0.89,-0.83,-1.11,1.54,1.22,-0.81,-0.23
1.56,1.99,11.65,-508.39,1.56,0.18,-0.96,1.36,1.56,0.94,-0.83,-1.33,1.56,0.97,-0.78,-0.4,1.56,0.76,-0.93,0.16,1.56,1.29,-0.63,-0.78,1.56,1.41,-0.54,-0.8,1.56,0.82,-0.89,0.17,1.56,1.04,-0.74,-2.57,1.56,0.87,-0.85,-1.12,1.56,1.2,-0.82,0.93
1.58,1.41,-4.13,-362.13,1.58,0.17,-0.96,4.96,1.58,0.93,-0.86,-0.36,1.58,0.95,-0.79,-0.48,1.58,0.74,-0.93,0.04,1.58,1.28,-0.64,-0.63,1.58,1.4,-0.54,-0.46,1.58,0.81,-0.89,0.2,1.58,1.02,-0.83,-2.09,1.58,0.85,-0.88,-0.75,1.58,1.19,-0.76,1.83
1.6,1.4,-5.14,-67.58,1.6,0.15,-0.82,10.01,1.6,0.91,-0.84,0.5,1.6,0.94,-0.8,-0.62,1.6,0.72,-0.93,-0.01,1.6,1.26,-0.65,-0.53,1.6,1.39,-0.55,-0.41,1.6,0.79,-0.88,0.17,1.6,1.01,-0.86,-0.47,1.6,0.83,-0.89,-0.11,1.6,1.17,-0.71,4.3
1.62,1.39,-0.32,74.65,1.62,0.13,-0.52,13.02,1.62,0.89,-0.82,0.66,1.62,0.92,-0.82,-0.62,1.62,0.7,-0.93,-0.02,1.62,1.25,-0.66,-1.07,1.62,1.37,-0.56,-0.55,1.62,0.77,-0.88,-0.2,1.62,0.99,-0.82,0.73,1.62,0.82,-0.88,0.33,1.62,1.16,-0.7,5.97
1.64,1.39,-0.27,45.38,1.64,0.12,-0.2,9.89,1.64,0.88,-0.82,0.75,1.64,0.9,-0.83,-0.3,1.64,0.68,-0.93,-0.11,1.64,1.24,-0.68,-1.72,1.64,1.36,-0.56,-0.85,1.64,0.75,-0.88,-0.51,1.64,0.97,-0.81,0.62,1.64,0.8,-0.86,0.31,1.64,1.14,-0.37,2.07
1.66,1.39,-0.03,6.03,1.66,0.13,-0.01,83.79,1.66,0.86,-0.8,0.94,1.66,0.89,-0.83,0.27,1.66,0.66,-0.93,-0.2,1.66,1.23,-0.74,-1.81,1.66,1.35,-0.59,-1.04,1.66,0.74,-0.91,-0.33,1.66,0.96,-0.8,-0.07,1.66,0.78,-0.87,0.08,1.66,1.13,-0.39,-7.38
1.68,1.38,0.02,3.92,1.68,0.12,-0.14,240.46,1.68,0.84,-0.76,0.61,1.68,0.87,-0.82,0.57,1.68,0.65,-0.94,0.19,1.68,1.21,-0.77,-1.07,1.68,1.34,-0.63,-0.46,1.68,0.72,-0.91,0.17,1.68,0.94,-0.81,-0.2,1.68,0.77,-0.87,0.17,1.68,1.15,-0.77,-13.59
1.7,1.4,0.11,0.01,1.7,0.13,9.47,321.11,1.7,0.83,-0.76,-0.23,1.7,0.85,-0.8,0.47,1.7,0.63,-0.94,0.93,1.7,1.19,-0.78,-0.3,1.7,1.33,-0.63,0.6,1.7,0.7,-0.89,0.41,1.7,0.92,-0.82,-0.1,1.7,0.75,-0.86,0.86,1.7,1.1,-1.18,-7.59
1.72,1.38,0.05,-1.22,1.72,0.11,19.17,161.98,1.72,0.81,-0.79,-0.23,1.72,0.84,-0.8,0.23,1.72,0.61,-0.9,1.16,1.72,1.18,-0.77,-0.14,1.72,1.31,-0.58,0.74,1.72,0.68,-0.88,0.17,1.72,0.91,-0.81,-0.13,1.72,0.73,-0.84,1.38,1.72,1.08,-1.21,2.67
1.74,1.4,-0.06,-0.85,1.74,1.28,19.21,-160.24,1.74,0.8,-0.8,0.31,1.74,0.82,-0.79,0.08,1.74,0.59,-0.87,0.36,1.74,1.16,-0.78,-0.28,1.74,1.3,-0.56,-0.53,1.74,0.66,-0.89,-0.08,1.74,0.89,-0.82,-0.62,1.74,0.71,-0.79,0.72,1.74,1.06,-0.86,7.2
1.76,1.38,0.05,0.58,1.76,1.27,9.56,-321.5,1.76,0.78,-0.75,-0.34,1.76,0.81,-0.79,0,1.76,0.57,-0.88,0.79,1.76,1.15,-0.79,-0.27,1.76,1.29,-0.6,-1.99,1.76,0.65,-0.89,-0.12,1.76,0.88,-0.84,-1,1.76,0.7,-0.78,-1.13,1.76,1.05,-0.77,4.1
1.78,1.39,0.01,-0.18,1.78,1.27,-0.14,-240.42,1.78,0.77,-0.76,-2.37,1.78,0.79,-0.79,-0.09,1.78,0.55,-0.92,2.14,1.78,1.13,-0.79,-0.07,1.78,1.28,-0.67,-2.28,1.78,0.63,-0.89,-0.18,1.78,0.86,-0.87,-0.59,1.78,0.69,-0.84,-2.43,1.78,1.03,-0.76,-0.76
1.8,1.4,0.05,-2,1.8,1.27,-0.05,-78.88,1.8,0.76,-0.87,-3.42,1.8,0.77,-0.8,-0.13,1.8,0.54,-0.75,1.15,1.8,1.12,-0.79,0,1.8,1.26,-0.71,-1.61,1.8,0.61,-0.89,-0.38,1.8,0.84,-0.88,0.05,1.8,0.67,-0.92,-1.66,1.8,1.02,-0.82,-2.69
1.82,1.39,-0.08,-1.07,1.82,1.27,-0.02,1.19,1.82,0.73,-0.96,-1.56,1.82,0.76,-0.8,-0.14,1.82,0.52,-0.74,-3.03,1.82,1.1,-0.79,-0.07,1.82,1.25,-0.73,-1.03,1.82,0.59,-0.91,-0.48,1.82,0.82,-0.85,0.3,1.82,0.65,-0.93,0.17,1.82,1,-0.9,-2.41
1.84,1.39,-0.09,1,1.84,1.27,-0.03,0.2,1.84,0.71,-0.95,1.04,1.84,0.74,-0.8,-0.17,1.84,0.52,-0.92,-6.23,1.84,1.08,-0.79,-0.41,1.84,1.24,-0.74,-0.93,1.84,0.57,-0.92,-0.37,1.84,0.81,-0.85,-0.18,1.84,0.63,-0.89,1.15,1.84,0.98,-0.95,-1.11
1.86,1.39,0.03,2.59,1.86,1.27,-0.03,0.17,1.86,0.69,-0.87,1.88,1.86,0.73,-0.81,-0.05,1.86,0.48,-1.11,-3.32,1.86,1.07,-0.8,-0.85,1.86,1.22,-0.76,-0.96,1.86,0.56,-0.92,-0.22,1.86,0.79,-0.86,-0.82,1.86,0.61,-0.86,0.82,1.86,0.96,-0.92,-0.04
1.88,1.39,0.06,1.64,1.88,1.26,-0.03,0.58,1.88,0.68,-0.84,0.99,1.88,0.71,-0.81,0.24,1.88,0.46,-1.12,1.42,1.88,1.05,-0.83,-0.88,1.88,1.21,-0.78,-0.7,1.88,0.54,-0.92,-0.18,1.88,0.77,-0.89,-1.17,1.88,0.59,-0.86,0.13,1.88,0.94,-0.94,0.68
1.9,1.39,0.08,4.11,1.9,1.26,0,0.9,1.9,0.66,-0.85,0.04,1.9,0.69,-0.8,0.38,1.9,0.44,-0.93,3.11,1.9,1.03,-0.85,-0.25,1.9,1.19,-0.8,-0.17,1.9,0.52,-0.93,-0.23,1.9,0.75,-0.91,-1.18,1.9,0.58,-0.86,-0.17,1.9,0.92,-0.92,1.12
1.92,1.39,0.06,-10.53,1.92,1.26,0.02,0.72,1.92,0.64,-0.85,-0.14,1.92,0.68,-0.78,0.07,1.92,0.42,-0.93,1.54,1.92,1.02,-0.84,0.58,1.92,1.17,-0.79,0.19,1.92,0.5,-0.93,-0.27,1.92,0.74,-0.94,-0.71,1.92,0.56,-0.87,-0.21,1.92,0.91,-0.87,1.14
1.94,1.39,0.52,-51.97,1.94,1.27,0.04,0.2,1.94,0.63,-0.85,-0.1,1.94,0.66,-0.79,-0.53,1.94,0.41,-0.93,-0.19,1.94,1,-0.82,0.94,1.94,1.16,-0.78,-0.04,1.94,0.48,-0.94,-0.23,1.94,0.72,-0.95,0,1.94,0.54,-0.87,-0.17,1.94,0.89,-0.85,0.33
1.96,1.39,-1.65,-83.57,1.96,1.27,0.02,0.02,1.96,0.61,-0.85,-0.06,1.96,0.65,-0.81,-0.81,1.96,0.39,-0.94,-0.31,1.96,0.98,-0.8,0.73,1.96,1.14,-0.78,-0.73,1.96,0.46,-0.94,-0.15,1.96,0.7,-0.93,0.49,1.96,0.52,-0.88,-0.12,1.96,0.87,-0.86,-0.52
1.98,1.45,-4.45,-56.18,1.98,1.27,0.02,0.26,1.98,0.59,-0.86,-0.03,1.98,0.63,-0.83,-0.67,1.98,0.37,-0.95,-0.32,1.98,0.97,-0.78,-0.07,1.98,1.13,-0.81,-1.26,1.98,0.44,-0.94,-0.07,1.98,0.68,-0.92,0.45,1.98,0.51,-0.88,-0.09,1.98,0.86,-0.88,-0.6
2,1.13,-5,26.17,2,1.27,0.04,0.32,2,0.58,-0.86,0.02,2,0.61,-0.84,-0.41,2,0.35,-0.95,-0.24,2,0.95,-0.79,-1.19,2,1.11,-0.84,-1.38,2,0.43,-0.94,-0.08,2,0.66,-0.91,0.14,2,0.49,-0.88,-0.05,2,0.84,-0.9,-0.32
2.02,1.12,-2.87,77.87,2.02,1.27,0.05,-0.23,2.02,0.56,-0.86,0.05,2.02,0.6,-0.84,-0.27,2.02,0.33,-0.96,-0.26,2.02,0.94,-0.84,-1.77,2.02,1.09,-0.87,-1.2,2.02,0.41,-0.95,-0.17,2.02,0.64,-0.92,-0.07,2.02,0.47,-0.88,0.2,2.02,0.82,-0.89,-0.24
2.04,1.13,-0.09,65.74,2.04,1.27,0.03,-1.1,2.04,0.54,-0.85,0.04,2.04,0.58,-0.85,-0.3,2.04,0.31,-0.96,-0.47,2.04,0.92,-0.89,-1.25,2.04,1.08,-0.89,-0.85,2.04,0.39,-0.95,-0.28,2.04,0.62,-0.92,-0.08,2.04,0.45,-0.88,0.69,2.04,0.8,-0.9,-0.38
2.06,1.11,-0.01,26.4,2.06,1.27,0,-1.69,2.06,0.52,-0.85,0,2.06,0.56,-0.85,-0.33,2.06,0.29,-0.97,-0.66,2.06,0.9,-0.9,-0.07,2.06,1.06,-0.91,-0.34,2.06,0.37,-0.96,-0.27,2.06,0.61,-0.92,-0.01,2.06,0.44,-0.85,1.01,2.06,0.78,-0.92,-0.34
2.08,1.13,0.03,0.33,2.08,1.27,-0.04,-1.58,2.08,0.51,-0.85,-0.03,2.08,0.54,-0.86,-0.32,2.08,0.27,-0.99,-0.3,2.08,0.88,-0.88,0.64,2.08,1.04,-0.91,0.11,2.08,0.35,-0.96,-0.14,2.08,0.59,-0.92,0.07,2.08,0.42,-0.82,0.84,2.08,0.76,-0.92,0.05
2.1,1.12,0.17,16.11,2.1,1.27,-0.08,-0.72,2.1,0.49,-0.85,0.02,2.1,0.53,-0.87,-0.23,2.1,0.25,-1,0.63,2.1,0.87,-0.86,0.6,2.1,1.02,-0.89,0.2,2.1,0.33,-0.96,0.02,2.1,0.57,-0.92,0.09,2.1,0.4,-0.81,0.31,2.1,0.75,-0.91,0.5
2.12,1.13,-0.24,34.36,2.12,1.26,-0.08,0.41,2.12,0.47,-0.86,0.28,2.12,0.51,-0.87,-0.18,2.12,0.23,-0.97,1.2,2.12,0.85,-0.85,0.29,2.12,1,-0.89,0.26,2.12,0.31,-0.96,0.11,2.12,0.55,-0.91,0.06,2.12,0.39,-0.82,0.14,2.12,0.73,-0.9,0.7
2.14,1.13,2.19,40.13,2.14,1.26,-0.05,0.91,2.14,0.46,-0.85,0.67,2.14,0.49,-0.87,-0.23,2.14,0.21,-0.93,0.78,2.14,0.83,-0.85,0.26,2.14,0.99,-0.9,0.47,2.14,0.29,-0.96,0.11,2.14,0.53,-0.91,0.06,2.14,0.37,-0.82,0.52,2.14,0.71,-0.87,0.13
2.16,1.08,2.14,7.18,2.16,1.26,-0.02,0.56,2.16,0.44,-0.83,0.86,2.16,0.48,-0.88,-0.28,2.16,0.2,-0.93,0.25,2.16,0.82,-0.85,0.46,2.16,0.97,-0.87,0.28,2.16,0.27,-0.96,0.11,2.16,0.51,-0.91,0.08,2.16,0.36,-0.8,-0.9,2.16,0.69,-0.87,-1.12
2.18,1.43,2.61,-36.58,2.18,1.26,-0.03,0.2,2.18,0.42,-0.8,0.55,2.18,0.46,-0.89,-0.05,2.18,0.18,-0.95,2.06,2.18,0.8,-0.83,0.39,2.18,0.95,-0.86,-0.68,2.18,0.25,-0.96,0.14,2.18,0.5,-0.91,0.08,2.18,0.34,-0.77,55.33,2.18,0.68,-0.92,-1.94
2.2,1.09,0.2,-23.93,2.2,1.26,-0.04,0.46,2.2,0.41,-0.8,0.07,2.2,0.44,-0.89,0.42,2.2,0.16,-0.91,5.2,2.2,0.78,-0.82,-0.1,2.2,0.93,-0.9,-1.6,2.2,0.23,-0.95,0.19,2.2,0.48,-0.91,0.01,2.2,0.32,-0.98,174.17,2.2,0.66,-0.98,-1.17
2.22,1.44,-0.26,11.91,2.22,1.26,-0.01,1,2.22,0.39,-0.81,-0.01,2.22,0.42,-0.87,0.65,2.22,0.14,-0.69,128.26,2.22,0.77,-0.83,-0.76,2.22,0.91,-0.95,-1.19,2.22,0.21,-0.95,0.18,2.22,0.46,-0.91,-0.03,2.22,0.31,6,240.79,2.22,0.64,-0.99,0.57
2.24,1.09,2.14,38.36,2.24,1.26,0.02,0.92,2.24,0.37,-0.81,0.43,2.24,0.4,-0.85,0.26,2.24,0.12,-0.56,370.57,2.24,0.75,-0.86,-0.97,2.24,0.89,-0.97,0.17,2.24,0.2,-0.94,0.23,2.24,0.44,-0.91,0,2.24,0.27,13.34,132.24,2.24,0.62,-0.94,1.76
2.26,1.39,2.1,4.1,2.26,1.26,0.04,0.23,2.26,0.36,-0.79,1.03,2.26,0.39,-0.85,-0.49,2.26,0.13,14.09,491.81,2.26,0.73,-0.88,-0.6,2.26,0.88,-0.93,1.07,2.26,0.18,-0.94,1.7,2.26,0.42,-0.91,0.02,2.26,1.11,13.81,-102.61,2.26,0.6,-0.9,1.75
2.28,1.39,2.44,-36.56,2.28,1.26,0.02,-0.36,2.28,0.34,-0.77,-1.05,2.28,0.37,-0.88,-0.66,2.28,0.1,28.78,250.63,2.28,0.71,-0.88,-0.03,2.28,0.86,-0.9,1.08,2.28,0.16,-0.93,5.79,2.28,0.4,-0.91,-0.04,2.28,1.12,7.07,-227.44,2.28,0.58,-0.87,0.94
2.3,1.39,-0.07,-38.77,2.3,1.26,0.01,-0.51,2.3,0.33,-0.73,71.62,2.3,0.35,-0.9,0.29,2.3,1.85,28.99,-235.34,2.3,0.7,-0.88,0.33,2.3,0.84,-0.89,0.64,2.3,0.14,-0.76,10.83,2.3,0.39,-0.91,-0.13,2.3,1.11,-0.05,-175.27,2.3,0.56,-0.86,-0.13
2.32,1.39,-0.08,-20.45,2.32,1.26,0.01,-0.57,2.32,0.31,-1,242.47,2.32,0.33,-0.88,2.51,2.32,1.85,14.61,-474.05,2.32,0.68,-0.87,0.32,2.32,0.82,-0.88,0.18,2.32,0.12,-0.43,11.51,2.32,0.37,-0.92,-0.17,2.32,1.12,-0.09,-59.47,2.32,0.55,-0.87,-0.97
2.34,1.39,-0.04,0.58,2.34,1.26,-0.01,-0.76,2.34,0.3,8.03,270.26,2.34,0.32,-0.81,5.85,2.34,1.85,0.01,-374.67,2.34,0.66,-0.86,0.11,2.34,0.8,-0.88,-0.38,2.34,0.12,-0.14,157.8,2.34,0.35,-0.92,-0.17,2.34,1.11,-0.06,0.25,2.34,0.53,-0.91,-1.13
2.36,1.39,-0.05,1.86,2.36,1.26,-0.03,-1.02,2.36,0.25,19.57,-42.79,2.36,0.3,-0.66,6.26,2.36,1.85,0.87,-193.69,2.36,0.64,-0.86,-0.16,2.36,0.79,-0.9,-0.78,2.36,0.12,-0.17,327.67,2.36,0.33,-0.92,-0.19,2.36,1.11,-0.06,0.29,2.36,0.51,-0.93,-0.58
2.38,1.39,-0.03,7.38,2.38,1.26,-0.05,-1.17,2.38,1.35,11.14,-384.32,2.38,0.29,-0.42,74.33,2.38,1.85,-2.23,-122.39,2.38,0.63,-0.87,-0.31,2.38,0.77,-0.92,-0.61,2.38,0.12,17.91,321.08,2.38,0.31,-0.93,-0.22,2.38,1.11,-0.05,0.24,2.38,0.49,-0.93,0.17
2.4,1.38,0.14,11.94,2.4,1.26,-0.08,-1.01,2.4,1.61,-9.24,-337.41,2.4,0.28,-0.53,137.56,2.4,1.96,-6.39,-86.26,2.4,0.61,-0.88,-0.25,2.4,0.75,-0.93,-0.18,2.4,0.1,20.84,88.51,2.4,0.29,-0.93,-0.16,2.4,1.11,-0.06,0.64,2.4,0.47,-0.92,0.62
2.42,1.39,0.66,6.18,2.42,1.26,-0.1,-0.66,2.42,0.28,-9.28,-29.05,2.42,0.28,7.97,123.13,2.42,1.48,-7.41,35.58,2.42,0.59,-0.88,-0.15,2.42,0.73,-0.92,0.07,2.42,2.29,17.39,-164.5,2.42,0.28,-0.93,-0.03,2.42,1.11,-0.03,0.82,2.42,0.45,-0.9,0.75
2.44,1.4,0.69,-8.41,2.44,1.26,-0.1,-0.29,2.44,0.22,-0.5,39.03,2.44,0.24,7.46,39.89,2.44,1.46,-4.29,119.56,2.44,0.57,-0.88,0.02,2.44,0.71,-0.92,0.07,2.44,0.45,10.98,-154.77,2.44,0.26,-0.93,0.26,2.44,1.11,-0.01,0.67,2.44,0.44,-0.89,0.54
2.46,1.44,0.16,-17.99,2.46,1.26,-0.1,-0.54,2.46,1.63,-1.08,-46.18,2.46,1.29,6.37,-26.66,2.46,1.46,-0.06,83.57,2.46,0.56,-0.88,0.28,2.46,0.7,-0.92,-0.03,2.46,1.86,8.03,-140.25,2.46,0.24,-0.93,0.47,2.46,1.11,-0.01,0.27,2.46,0.42,-0.87,0.13
2.48,1.41,-0.37,-7.47,2.48,1.25,-0.11,,2.48,0.2,-12.75,156.06,2.48,0.18,5.86,2.79,2.48,1.46,0.6,-29.36,2.48,0.54,-0.87,0.4,2.48,0.68,-0.92,0.11,2.48,1.85,11.62,-159.65,2.48,0.22,-0.91,0.45,2.48,1.11,0,0.07,2.48,0.4,-0.88,-0.23
2.5,1.4,-0.44,-13.28,2.5,1.25,-0.15,,2.5,0.17,-2.58,446.61,2.5,1.11,6.37,-37.04,2.5,1.47,-2.27,-102.99,2.5,0.52,-0.86,0.04,2.5,0.66,-0.92,0.42,2.5,1.85,-0.09,-164.48,2.5,0.2,-0.9,0.3,2.5,1.11,0,0.03,2.5,0.38,-0.89,-0.25
2.52,1.4,0.39,-29.63,2.52,1.25,,,2.52,0.15,19.72,379.06,2.52,1.12,7.79,-102.05,2.52,1.52,-5.6,-66.81,2.52,0.51,-0.86,-0.71,2.52,0.64,-0.9,1.12,2.52,1.85,-0.06,-96.62,2.52,0.19,-0.9,1.07,2.52,1.11,0,0,2.52,0.37,-0.9,0.08
2.54,1.4,-2.19,-39.57,,,,,2.54,1.37,20.04,-58.21,2.54,1.11,-0.01,-118.31,2.54,1.13,-6.22,34.76,2.54,0.49,-0.89,-1.1,2.54,0.62,-0.88,1.43,2.54,1.85,-0.02,-0.25,2.54,0.16,-0.9,4.06,2.54,1.11,0,0.04,2.54,0.35,-0.89,0.33
2.56,1.46,-2.16,-11.85,,,,,2.56,1.36,10.12,-330.31,2.56,1.11,-0.01,-65.48,2.56,1.13,-3.47,95.36,2.56,0.47,-0.92,-0.78,2.56,0.61,-0.82,0.21,2.56,1.85,-0.04,-2.05,2.56,0.15,-0.79,9.26,2.56,1.11,0,-0.08,2.56,0.33,-0.88,0.29
2.58,1.08,-2.63,51.44,,,,,2.58,1.36,0.04,-250.35,2.58,1.12,-0.02,-0.58,2.58,1.12,-0.23,79.01,2.58,0.45,-0.93,-0.14,2.58,0.59,-0.83,-2.04,2.58,1.85,-0.14,-4.6,2.58,0.13,-0.53,13.38,2.58,1.11,0,-0.22,2.58,0.31,-0.87,0.08
2.6,1.46,-0.6,58.25,,,,,2.6,1.37,0.08,-84.31,2.6,1.11,-0.05,-0.06,2.6,1.12,-0.15,29.96,2.6,0.43,-0.92,0.23,2.6,0.58,-0.93,-3.36,2.6,1.85,-0.19,-7.79,2.6,0.13,-0.15,10.35,2.6,1.11,-0.02,-0.15,2.6,0.3,-0.87,-0.07
2.62,1.08,2.41,27.9,,,,,2.62,1.36,0.03,-1.14,2.62,1.11,-0.03,0.36,2.62,1.11,-0.07,3.21,2.62,0.41,-0.91,0.21,2.62,0.55,-1.02,-1.94,2.62,1.84,-0.42,-8.63,2.62,0.12,0.08,122.13,2.62,1.11,-0.02,0.26,2.62,0.28,-0.88,-0.08
2.64,1.39,-0.21,-34.12,,,,,2.64,1.37,0.01,-7.43,2.64,1.11,0,0.08,2.64,1.11,-0.04,3.71,2.64,0.4,-0.91,0.06,2.64,0.53,-1.04,0.46,2.64,1.84,-0.69,-3.13,2.64,0.14,-0.15,357.37,2.64,1.11,0,0.59,2.64,0.26,-0.88,-0.08
2.66,1.44,0.34,-44.43,,,,,2.66,1.37,-0.02,16.87,2.66,1.11,-0.03,-0.54,2.66,1.11,0.05,,2.66,0.38,-0.91,-0.01,2.66,0.51,-0.96,1.54,2.66,1.81,-0.67,6.59,2.66,0.13,14.12,481.12,2.66,1.11,0.02,0.34,2.66,0.24,-0.88,-0.14
2.68,1.07,-2.62,15.14,,,,,2.68,1.37,-0.75,82.7,2.68,1.11,-0.05,-0.42,2.68,1.11,0.18,,2.68,0.36,-0.91,-0.01,2.68,0.49,-0.94,1.05,2.68,1.8,-0.31,10.55,2.68,0.1,28.68,246.11,2.68,1.11,0.02,-0.09,2.68,0.23,-0.88,-0.23
2.7,1.44,-0.51,41.67,,,,,2.7,1.36,2.82,138.5,2.7,1.11,-0.05,0.19,2.7,1.12,,,2.7,0.34,-0.91,0,2.7,0.47,-0.93,0.41,2.7,1.8,-0.01,6.01,2.7,1.85,28.97,-225.53,2.7,1.11,0,-0.3,2.7,0.21,-0.89,-0.24
2.72,1.08,2.46,13.93,,,,,2.72,1.29,7.09,79.87,2.72,1.11,-0.03,0.23,,,,,2.72,0.32,-0.91,-0.03,2.72,0.45,-0.93,0.63,2.72,1.81,-0.09,0.4,2.72,1.85,14.53,-511.63,2.72,1.11,0,-0.2,2.72,0.19,-0.9,0.22
2.74,1.38,0.26,-69.3,,,,,2.74,1.79,8.75,,2.74,1.11,-0.03,-0.13,,,,,2.74,0.3,-0.91,-0.1,2.74,0.44,-0.91,1.33,2.74,1.79,-0.17,-0.07,2.74,1.85,1.22,-506.84,2.74,1.11,0,-0.06,2.74,0.17,-0.9,2.23
2.76,1.43,-1.72,-82.4,,,,,2.76,1.79,2.9,,2.76,1.11,-0.05,-0.21,,,,,2.76,0.29,-0.92,-0.19,2.76,0.42,-0.88,2.05,2.76,1.8,-0.1,2.03,2.76,1.85,-4.95,-347.97,2.76,1.11,0,4.05E-4,2.76,0.15,-0.85,6.23
2.78,1.12,-4.65,-9.2,,,,,2.78,1.91,,,2.78,1.11,-0.05,0.17,,,,,2.78,0.27,-0.92,-0.25,2.78,0.4,-0.83,2.93,2.78,1.79,-0.01,2.23,2.78,2.01,-12.37,-144.98,2.78,1.11,-6.92E-04,0.08,2.78,0.14,-0.67,10.4
2.8,1.13,-2.52,51.99,,,,,,,,,2.8,1.11,-0.03,,,,,,2.8,0.25,-0.93,-0.23,2.8,0.38,-0.77,2.51,2.8,1.79,-0.01,1.07,2.8,1.11,-13.65,81.63,2.8,1.11,0,0.09,2.8,0.12,-0.38,11.55
